ENVIRONMENTAL PROTECTION DEPARTMENT HONG KONG SPECIAL ADMINISTRATIVE REGION (CHINA) Hourly AQHI (January 2018)
Note:
1. The EPD has been reporting AQHI for individual stations on an hourly basis since 30.12.2013
2. Empty cells mean that AQHI data are not available for that period.
3. The AQHI information is based on raw data taken directly from EPD's Air Quality Monitoring Network.
"4. In case of station or equipment suspension due to maintenance, the data collection for calculation of AQHI at station will be affected, the data of a most similar station will then be adopted. Such AQHI will be marked with an asterisk (*)."
			
Date,Hour,Central/Western,Eastern,Kwun Tong,Sham Shui Po,Kwai Chung,Tsuen Wan,Tseung Kwan O,Yuen Long,Tuen Mun,Tung Chung,Tai Po,Sha Tin,Tap Mun,Causeway Bay,Central,Mong Kok
2018-01-01,01,5,5,4,4,5,5,5,4,5,4,4,5,5,5,5,5
,02,5,5,4,4,4,5,4,4,5,4,4,5,5,4,5,5
,03,5,5,4,4,4,5,4,4,4,4,5,5,5,4,4,4
,04,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4
,05,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4
,06,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4
,07,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4
,08,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4
,09,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,10,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
,11,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4
,12,4,4,4,4,4,5,4,4,5,4,5,5,4,5,4,5
,13,4,5,4,4,5,5,4,5,5,4,5,5,5,5,5,5
,14,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5
,15,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5
,16,5,6,5,5,5,5,5,5,5,4,5,5,6,5,5,6
,17,5,6,5,5,5,5,6,5,5,5,5,5,6,6,6,6
,18,6,6,6,5,5,5,6,5,5,5,5,5,6,6,6,6
,19,6,6,6,5,5,5,6,5,6,5,6,5,7,6,6,6
,20,6,7,6,5,5,5,6,5,6,4,6,6,7,6,6,6
,21,6,7,6,5,5,5,6,5,6,4,6,6,7,6,6,6
,22,6,7,6,5,5,5,6,5,6,4,6,6,6,6,6,6
,23,6,6,6,5,5,6,6,5,5,5,6,6,6,6,6,6
,24,6,6,6,5,5,6,6,5,5,5,6,6,6,6,6,6
,Daily Max,6,7,6,5,5,6,6,5,6,5,6,6,7,6,6,6
2018-01-02,01,6,6,6,5,6,6,6,5,5,5,6,6,6,6,6,6
,02,6,6,5,5,5,6,6,5,5,6,6,6,6,5,6,6
,03,5,6,5,5,5,6,5,5,5,5,6,6,6,5,5,5
,04,5,6,5,5,5,6,5,5,5,5,6,6,6,5,5,5
,05,5,6,5,5,5,5,5,5,5,5,5,6,6,5,5,5
,06,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,07,5,6,5,4,5,4,5,5,5,4,4,5,5,5,5,5
,08,5,5,5,4,5,4,5,5,5,4,4,5,5,5,5,5
,09,5,5,5,4,5,4,5,4,5,4,4,5,4,5,5,5
,10,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,5
,11,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5
,12,5,5,5,5,5,5,5,5,5,5,6,5,5,6*,5,5
,13,5,5,5,5,5,5,5,5,6,5,6,5,5,5*,5,5
,14,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5
,15,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5
,16,5,5,5,5,5,5,5,5,6*,5,6,5,6,6,5,6
,17,5,5,5,5,5,6,5,5,6*,5,6,5,6,6,6,6
,18,5,6,5,5,5,6,5,5,6*,4,6,5,6,6,6,6
,19,5,6,5,5,5,6,6,5,5,4,6,5,6,6,6,6
,20,5,6,5,5,5,6,5,5,5,4,5,5,5,6,5,6
,21,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5
,22,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5
,23,4,5,4,4,5,5,5,5,5,4,5,5,5,6,4,5
,24,4,5,4,4,4,5,5,4,5,4,5,5,5,6,4,5
,Daily Max,6,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6
2018-01-03,01,4,4,4,4,4,5,4,4,5,4,5,5,4,5,4,4
,02,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4
,03,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,04,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,05,4,4,4,4,4,4,4,4,4,4,4,4,*,4,4,4
,06,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
,07,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
,08,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
,09,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,10,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,11,4,4,4,4,4,4*,4,4,3*,4,4,4,4,4,4,4
,12,4,4,4,4,4,4*,4,4,3*,4,4,4,4,5,4,4
,13,4,4,4,4,4,4*,4,4,4,4,4,4,5,5,4,4
,14,4,5,4,4,4,4*,4,4,4,4,4,4,*,5,4,4
,15,4,5,5,4,4,5,5,4,4,4,4,4,*,5,4,5
,16,5,5,5,4,4,5,5,4,4,4,5,5,6,5,5,5
